id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_termination_report_ho_mgr,hr.employee.termination.report.ho.mgr,ahadu_hr.model_hr_employee_termination,group_head_office_payroll,1,0,0,0
access_hr_employee_disciplinary_ho_officer,hr.employee.disciplinary.ho.officer,ahadu_hr.model_hr_employee_disciplinary,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_disciplinary_ho_mgr,hr.employee.disciplinary.ho.mgr,ahadu_hr.model_hr_employee_disciplinary,group_head_office_payroll,1,0,0,0
access_hr_benefit_package_ho_officer,hr.benefit.package.ho.officer,ahadu_hr.model_hr_benefit_package,group_head_office_payroll_officer,1,0,0,0
access_hr_benefit_package_ho_mgr,hr.benefit.package.ho.mgr,ahadu_hr.model_hr_benefit_package,group_head_office_payroll,1,0,0,0
access_hr_payslip_line_ho_officer,hr.payslip.line.ho.officer,payroll.model_hr_payslip_line,group_head_office_payroll_officer,1,0,0,0
access_hr_payslip_line_ho_mgr,hr.payslip.line.ho.mgr,payroll.model_hr_payslip_line,group_head_office_payroll,1,0,0,0
access_ahadu_overtime_mgr,ahadu.overtime.manager,model_ahadu_overtime,payroll.group_payroll_manager,1,1,1,1
access_ahadu_overtime_user,ahadu.overtime.user,model_ahadu_overtime,payroll.group_payroll_user,1,1,1,0
access_ahadu_overtime_line_mgr,ahadu.overtime.line.manager,model_ahadu_overtime_line,payroll.group_payroll_manager,1,1,1,1
access_ahadu_overtime_line_user,ahadu.overtime.line.user,model_ahadu_overtime_line,payroll.group_payroll_user,1,1,1,0
access_ahadu_overtime_tracking_mgr,ahadu.overtime.tracking.manager,model_ahadu_overtime_tracking,payroll.group_payroll_manager,1,1,1,1
access_ahadu_overtime_tracking_user,ahadu.overtime.tracking.user,model_ahadu_overtime_tracking,payroll.group_payroll_user,1,1,1,0
access_ahadu_overtime_tracking_line_mgr,ahadu.overtime.tracking.line.manager,model_ahadu_overtime_tracking_line,payroll.group_payroll_manager,1,1,1,1
access_ahadu_overtime_tracking_line_user,ahadu.overtime.tracking.line.user,model_ahadu_overtime_tracking_line,payroll.group_payroll_user,1,1,1,0
access_ahadu_overtime_rule_mgr,ahadu.overtime.rule.manager,model_ahadu_overtime_rule,payroll.group_payroll_manager,1,0,0,0
access_ahadu_overtime_rule_user,ahadu.overtime.rule.user,model_ahadu_overtime_rule,payroll.group_payroll_user,1,0,0,0
access_ahadu_payroll_tax_bracket_mgr,ahadu.payroll.tax.bracket.manager,model_ahadu_payroll_tax_bracket,payroll.group_payroll_manager,1,0,0,0
access_ahadu_payroll_tax_bracket_user,ahadu.payroll.tax.bracket.user,model_ahadu_payroll_tax_bracket,payroll.group_payroll_user,1,0,0,0
access_ahadu_comparative_analytics_user,ahadu.comparative.analytics.user,model_ahadu_comparative_analytics,payroll.group_payroll_user,1,1,1,1
access_ahadu_comparative_analytics_detail_user,ahadu.comparative.analytics.detail.user,model_ahadu_comparative_analytics_detail,payroll.group_payroll_user,1,1,1,1
access_ahadu_branch_mapping_mgr,ahadu.branch.mapping.manager,model_ahadu_branch_mapping,payroll.group_payroll_manager,1,1,1,1
access_ahadu_branch_mapping_user,ahadu.branch.mapping.user,model_ahadu_branch_mapping,payroll.group_payroll_user,1,0,0,0
access_ahadu_payroll_tax_config_mgr,ahadu.payroll.tax.config.manager,model_ahadu_payroll_tax_config,payroll.group_payroll_manager,1,0,0,0
access_ahadu_payroll_tax_config_user,ahadu.payroll.tax.config.user,model_ahadu_payroll_tax_config,payroll.group_payroll_user,1,0,0,0
access_ahadu_payroll_tax_config_admin,ahadu.payroll.tax.config.admin,model_ahadu_payroll_tax_config,base.group_system,1,1,1,1
access_cash_indemnity_type_mgr,cash.indemnity.type.manager,model_cash_indemnity_type,payroll.group_payroll_manager,1,0,0,0
access_cash_indemnity_type_user,cash.indemnity.type.user,model_cash_indemnity_type,payroll.group_payroll_user,1,0,0,0
access_cash_indemnity_tracking_mgr,cash.indemnity.tracking.manager,model_cash_indemnity_tracking,payroll.group_payroll_manager,1,1,1,1
access_cash_indemnity_tracking_user,cash.indemnity.tracking.user,model_cash_indemnity_tracking,payroll.group_payroll_user,1,1,1,0
access_cash_indemnity_line_mgr,cash.indemnity.line.manager,model_cash_indemnity_line,payroll.group_payroll_manager,1,1,1,1
access_cash_indemnity_line_user,cash.indemnity.line.user,model_cash_indemnity_line,payroll.group_payroll_user,1,1,1,0
access_cash_indemnity_mgr,cash.indemnity.manager,model_cash_indemnity,payroll.group_payroll_manager,1,1,1,1
access_cash_indemnity_user,cash.indemnity.user,model_cash_indemnity,payroll.group_payroll_user,1,1,1,0
access_cash_indemnity_detail_mgr,cash.indemnity.detail.manager,model_cash_indemnity_detail,payroll.group_payroll_manager,1,1,1,1
access_cash_indemnity_detail_user,cash.indemnity.detail.user,model_cash_indemnity_detail,payroll.group_payroll_user,1,1,1,0
access_ahadu_payroll_custom_report,ahadu.payroll.custom.report,model_ahadu_payroll_custom_report,base.group_user,1,1,1,1
access_ahadu_payroll_dashboard_user,ahadu.payroll.dashboard.user,model_ahadu_payroll_dashboard,payroll.group_payroll_user,1,1,1,1
access_ahadu_payroll_region_config_finance,ahadu.payroll.region.config.finance,model_ahadu_payroll_region_config,group_ahadu_payroll_finance_officer,1,1,1,1
access_ahadu_overtime_rule_finance,ahadu.overtime.rule.finance,model_ahadu_overtime_rule,group_ahadu_payroll_finance_officer,1,1,1,1
access_ahadu_payroll_tax_bracket_finance,ahadu.payroll.tax.bracket.finance,model_ahadu_payroll_tax_bracket,group_ahadu_payroll_finance_officer,1,1,1,1
access_ahadu_payroll_tax_config_finance,ahadu.payroll.tax.config.finance,model_ahadu_payroll_tax_config,group_ahadu_payroll_finance_officer,1,1,1,1
access_cash_indemnity_type_finance,cash.indemnity.type.finance,model_cash_indemnity_type,group_ahadu_payroll_finance_officer,1,1,1,1
access_hr_loan_type_mgr,hr.loan.type.manager,model_hr_loan_type,payroll.group_payroll_manager,1,1,1,1
access_hr_loan_type_user,hr.loan.type.user,model_hr_loan_type,payroll.group_payroll_user,1,0,0,0
access_hr_loan_type_finance,hr.loan.type.finance,model_hr_loan_type,group_ahadu_payroll_finance_officer,1,1,1,1
access_hr_loan_mgr,hr.loan.manager,model_hr_loan,payroll.group_payroll_manager,1,1,1,1
access_hr_loan_user,hr.loan.user,model_hr_loan,payroll.group_payroll_user,1,1,1,1
access_hr_loan_committee,hr.loan.committee,model_hr_loan,group_loan_credit_committee,1,1,0,0
access_hr_loan_document_mgr,hr.loan.document.manager,model_hr_loan_document,payroll.group_payroll_manager,1,1,1,1
access_hr_loan_document_user,hr.loan.document.user,model_hr_loan_document,payroll.group_payroll_user,1,1,1,1
access_ahadu_bonus_payment_mgr,ahadu.bonus.payment.manager,model_ahadu_bonus_payment,payroll.group_payroll_manager,1,1,1,1
access_ahadu_bonus_payment_user,ahadu.bonus.payment.user,model_ahadu_bonus_payment,payroll.group_payroll_user,1,1,1,1
access_ahadu_bonus_payment_line_mgr,ahadu.bonus.payment.line.manager,model_ahadu_bonus_payment_line,payroll.group_payroll_manager,1,1,1,1
access_ahadu_bonus_payment_line_user,ahadu.bonus.payment.line.user,model_ahadu_bonus_payment_line,payroll.group_payroll_user,1,1,1,1
access_ahadu_payroll_city_hardship_config_mgr,ahadu.payroll.city.hardship.config.manager,model_ahadu_payroll_city_hardship_config,payroll.group_payroll_manager,1,1,1,1
access_ahadu_payroll_city_hardship_config_user,ahadu.payroll.city.hardship.config.user,model_ahadu_payroll_city_hardship_config,payroll.group_payroll_user,1,0,0,0
access_ahadu_payroll_city_hardship_config_finance,ahadu.payroll.city.hardship.config.finance,model_ahadu_payroll_city_hardship_config,group_ahadu_payroll_finance_officer,1,1,1,1
access_ahadu_backpay_batch_mgr,ahadu.backpay.batch.manager,model_ahadu_backpay_batch,payroll.group_payroll_manager,1,1,1,1
access_ahadu_backpay_batch_user,ahadu.backpay.batch.user,model_ahadu_backpay_batch,payroll.group_payroll_user,1,1,1,1
access_ahadu_backpay_line_mgr,ahadu.backpay.line.manager,model_ahadu_backpay_line,payroll.group_payroll_manager,1,1,1,1
access_ahadu_backpay_line_user,ahadu.backpay.line.user,model_ahadu_backpay_line,payroll.group_payroll_user,1,1,1,1
access_hr_payslip_run_missed_mgr,hr.payslip.run.missed.mgr,model_hr_payslip_run_missed,payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_run_missed_user,hr.payslip.run.missed.user,model_hr_payslip_run_missed,payroll.group_payroll_user,1,1,1,1
access_ahadu_attendance_sheet_ofc,ahadu.attendance.sheet.ofc,model_ahadu_attendance_sheet,group_attendance_officer,1,1,1,1
access_ahadu_attendance_sheet_mgr,ahadu.attendance.sheet.mgr,model_ahadu_attendance_sheet,group_attendance_manager,1,1,0,0
access_ahadu_attendance_sheet_br_ofc,ahadu.attendance.sheet.br.ofc,model_ahadu_attendance_sheet,group_branch_attendance_officer,1,1,1,1
access_ahadu_attendance_sheet_br_mgr,ahadu.attendance.sheet.br.mgr,model_ahadu_attendance_sheet,group_branch_attendance_manager,1,1,0,0
access_ahadu_attendance_line_ofc,ahadu.attendance.line.ofc,model_ahadu_attendance_sheet_line,group_attendance_officer,1,1,1,1
access_ahadu_attendance_line_mgr,ahadu.attendance.line.mgr,model_ahadu_attendance_sheet_line,group_attendance_manager,1,1,0,0
access_ahadu_attendance_line_br_ofc,ahadu.attendance.line.br.ofc,model_ahadu_attendance_sheet_line,group_branch_attendance_officer,1,1,1,1
access_ahadu_attendance_line_br_mgr,ahadu.attendance.line.br.mgr,model_ahadu_attendance_sheet_line,group_branch_attendance_manager,1,1,0,0
access_ahadu_overtime_tracking_atnd_ofc,ahadu.overtime.tracking.atnd.ofc,model_ahadu_overtime_tracking,group_attendance_officer,1,1,1,0
access_ahadu_overtime_tracking_atnd_mgr,ahadu.overtime.tracking.atnd.mgr,model_ahadu_overtime_tracking,group_attendance_manager,1,1,1,0
access_ahadu_overtime_calc_atnd_ofc,ahadu.overtime.calc.atnd.ofc,model_ahadu_overtime,group_attendance_officer,1,1,1,0
access_ahadu_overtime_calc_atnd_mgr,ahadu.overtime.calc.atnd.mgr,model_ahadu_overtime,group_attendance_manager,1,1,1,0
access_cash_indemnity_tracking_atnd_ofc,cash.indemnity.tracking.atnd.ofc,model_cash_indemnity_tracking,group_attendance_officer,1,1,1,0
access_cash_indemnity_tracking_atnd_mgr,cash.indemnity.tracking.atnd.mgr,model_cash_indemnity_tracking,group_attendance_manager,1,1,1,0
access_cash_indemnity_calc_atnd_ofc,cash.indemnity.calc.atnd.ofc,model_cash_indemnity,group_attendance_officer,1,1,1,0
access_cash_indemnity_calc_atnd_mgr,cash.indemnity.calc.atnd.mgr,model_cash_indemnity,group_attendance_manager,1,1,1,0
access_ahadu_payroll_region_config_finance_mgr,ahadu.payroll.region.config.finance.mgr,model_ahadu_payroll_region_config,group_ahadu_payroll_finance_manager,1,1,0,0
access_ahadu_overtime_rule_finance_mgr,ahadu.overtime.rule.finance.mgr,model_ahadu_overtime_rule,group_ahadu_payroll_finance_manager,1,1,0,0
access_ahadu_payroll_tax_bracket_finance_mgr,ahadu.payroll.tax.bracket.finance.mgr,model_ahadu_payroll_tax_bracket,group_ahadu_payroll_finance_manager,1,1,0,0
access_cash_indemnity_type_finance_mgr,cash.indemnity.type.finance.mgr,model_cash_indemnity_type,group_ahadu_payroll_finance_manager,1,1,0,0
access_ahadu_payroll_city_hardship_config_finance_mgr,ahadu.payroll.city.hardship.config.finance.mgr,model_ahadu_payroll_city_hardship_config,group_ahadu_payroll_finance_manager,1,1,0,0
access_ahadu_overtime_tracking_br_ofc,ahadu.overtime.tracking.br.ofc,model_ahadu_overtime_tracking,group_branch_attendance_officer,1,1,1,0
access_ahadu_overtime_tracking_br_mgr,ahadu.overtime.tracking.br.mgr,model_ahadu_overtime_tracking,group_branch_attendance_manager,1,1,1,0
access_ahadu_overtime_calc_br_ofc,ahadu.overtime.calc.br.ofc,model_ahadu_overtime,group_branch_attendance_officer,1,1,1,0
access_ahadu_overtime_calc_br_mgr,ahadu.overtime.calc.br.mgr,model_ahadu_overtime,group_branch_attendance_manager,1,1,1,0
access_cash_indemnity_tracking_br_ofc,cash.indemnity.tracking.br.ofc,model_cash_indemnity_tracking,group_branch_attendance_officer,1,1,1,0
access_cash_indemnity_tracking_br_mgr,cash.indemnity.tracking.br.mgr,model_cash_indemnity_tracking,group_branch_attendance_manager,1,1,1,0
access_cash_indemnity_calc_br_ofc,cash.indemnity.calc.br.ofc,model_cash_indemnity,group_branch_attendance_officer,1,1,1,0
access_cash_indemnity_calc_br_mgr,cash.indemnity.calc.br.mgr,model_cash_indemnity,group_branch_attendance_manager,1,1,1,0
access_ahadu_overtime_line_atnd_ofc,ahadu.overtime.line.atnd.ofc,model_ahadu_overtime_line,group_attendance_officer,1,1,1,0
access_ahadu_overtime_line_atnd_mgr,ahadu.overtime.line.atnd.mgr,model_ahadu_overtime_line,group_attendance_manager,1,1,1,0
access_ahadu_overtime_line_br_atnd_ofc,ahadu.overtime.line.br.atnd.ofc,model_ahadu_overtime_line,group_branch_attendance_officer,1,1,1,0
access_ahadu_overtime_line_br_atnd_mgr,ahadu.overtime.line.br.atnd.mgr,model_ahadu_overtime_line,group_branch_attendance_manager,1,1,1,0
access_ahadu_overtime_tracking_line_atnd_ofc,ahadu.overtime.tracking.line.atnd.ofc,model_ahadu_overtime_tracking_line,group_attendance_officer,1,1,1,0
access_ahadu_overtime_tracking_line_atnd_mgr,ahadu.overtime.tracking.line.atnd.mgr,model_ahadu_overtime_tracking_line,group_attendance_manager,1,1,1,0
access_ahadu_overtime_tracking_line_br_atnd_ofc,ahadu.overtime.tracking.line.br.atnd.ofc,model_ahadu_overtime_tracking_line,group_branch_attendance_officer,1,1,1,0
access_ahadu_overtime_tracking_line_br_atnd_mgr,ahadu.overtime.tracking.line.br.atnd.mgr,model_ahadu_overtime_tracking_line,group_branch_attendance_manager,1,1,1,0
access_cash_indemnity_line_atnd_ofc,cash.indemnity.line.atnd.ofc,model_cash_indemnity_line,group_attendance_officer,1,1,1,0
access_cash_indemnity_line_atnd_mgr,cash.indemnity.line.atnd.mgr,model_cash_indemnity_line,group_attendance_manager,1,1,1,0
access_cash_indemnity_line_br_atnd_ofc,cash.indemnity.line.br.atnd.ofc,model_cash_indemnity_line,group_branch_attendance_officer,1,1,1,0
access_cash_indemnity_line_br_atnd_mgr,cash.indemnity.line.br.atnd.mgr,model_cash_indemnity_line,group_branch_attendance_manager,1,1,1,0
access_cash_indemnity_detail_atnd_ofc,cash.indemnity.detail.atnd.ofc,model_cash_indemnity_detail,group_attendance_officer,1,1,1,0
access_cash_indemnity_detail_atnd_mgr,cash.indemnity.detail.atnd.mgr,model_cash_indemnity_detail,group_attendance_manager,1,1,1,0
access_cash_indemnity_detail_br_atnd_ofc,cash.indemnity.detail.br.atnd.ofc,model_cash_indemnity_detail,group_branch_attendance_officer,1,1,1,0
access_cash_indemnity_detail_br_atnd_mgr,cash.indemnity.detail.br.atnd.mgr,model_cash_indemnity_detail,group_branch_attendance_manager,1,1,1,0
access_cash_indemnity_range_wizard,cash.indemnity.range.wizard,model_cash_indemnity_range_wizard,base.group_user,1,1,1,1
access_cash_indemnity_import_wizard,cash.indemnity.import.wizard,model_cash_indemnity_import_wizard,base.group_user,1,1,1,1
